,star_rating,title,content_rating,genre,duration,actors_list
193,8.2,Nausicaa of the Valley of the Wind,PG,Animation,117,"[u'Sumi Shimamoto', u'Mahito Tsujimura', u'Hisako Ky\xf4da']"
194,8.1,Kingsman: The Secret Service,R,Action,129,"[u'Colin Firth', u'Taron Egerton', u'Samuel L. Jackson']"
195,8.1,Platoon,R,Drama,120,"[u'Charlie Sheen', u'Tom Berenger', u'Willem Dafoe']"
196,8.1,Guardians of the Galaxy,PG-13,Action,121,"[u'Chris Pratt', u'Vin Diesel', u'Bradley Cooper']"
197,8.1,In the Name of the Father,R,Biography,133,"[u'Daniel Day-Lewis', u'Pete Postlethwaite', u'Alison Crosbie']"
198,8.1,Kill Bill: Vol. 1,R,Action,111,"[u'Uma Thurman', u'David Carradine', u'Daryl Hannah']"
199,8.1,No Country for Old Men,R,Crime,122,"[u'Tommy Lee Jones', u'Javier Bardem', u'Josh Brolin']"
200,8.1,Le Samourai,PG,Crime,101,"[u'Alain Delon', u'Nathalie Delon', u'Fran\xe7ois P\xe9rier']"
201,8.1,12 Years a Slave,R,Biography,134,"[u'Chiwetel Ejiofor', u'Michael Kenneth Williams', u'Michael Fassbender']"
202,8.1,La leggenda del pianista sull'oceano,R,Drama,165,"[u'Tim Roth', u'Pruitt Taylor Vince', u'Bill Nunn']"
203,8.1,8 1/2,NOT RATED,Drama,138,"[u'Marcello Mastroianni', u'Anouk Aim\xe9e', u'Claudia Cardinale']"
204,8.1,Ben-Hur,G,Adventure,212,"[u'Charlton Heston', u'Jack Hawkins', u'Stephen Boyd']"
205,8.1,Amores Perros,R,Drama,154,"[u'Emilio Echevarr\xeda', u'Gael Garc\xeda Bernal', u'Goya Toledo']"
206,8.1,Stand by Me,R,Adventure,89,"[u'Wil Wheaton', u'River Phoenix', u'Corey Feldman']"
207,8.1,What Ever Happened to Baby Jane?,APPROVED,Drama,134,"[u'Bette Davis', u'Joan Crawford', u'Victor Buono']"
208,8.1,Annie Hall,PG,Comedy,93,"[u'Woody Allen', u'Diane Keaton', u'Tony Roberts']"
209,8.1,The Imitation Game,PG-13,Biography,114,"[u'Benedict Cumberbatch', u'Keira Knightley', u'Matthew Goode']"
210,8.1,Laura,APPROVED,Film-Noir,88,"[u'Gene Tierney', u'Dana Andrews', u'Clifton Webb']"
211,8.1,Departures,PG-13,Drama,130,"[u'Masahiro Motoki', u'Ry\xf4ko Hirosue', u'Tsutomu Yamazaki']"
212,8.1,Infernal Affairs,R,Crime,101,"[u'Andy Lau', u'Tony Chiu Wai Leung', u'Anthony Chau-Sang Wong']"
213,8.1,There Will Be Blood,R,Drama,158,"[u'Daniel Day-Lewis', u'Paul Dano', u'Ciar\xe1n Hinds']"
214,8.1,The Grand Budapest Hotel,R,Adventure,99,"[u'Ralph Fiennes', u'F. Murray Abraham', u'Mathieu Amalric']"
215,8.1,La Strada,NOT RATED,Drama,108,"[u'Anthony Quinn', u'Giulietta Masina', u'Richard Basehart']"
216,8.1,Sin City,R,Crime,124,"[u'Mickey Rourke', u'Clive Owen', u'Bruce Willis']"
217,8.1,Memories of Murder,UNRATED,Crime,132,"[u'Kang-ho Song', u'Sang-kyung Kim', u'Roe-ha Kim']"
218,8.1,Donnie Darko,R,Drama,113,"[u'Jake Gyllenhaal', u'Jena Malone', u'Mary McDonnell']"
219,8.1,Who's Afraid of Virginia Woolf?,TV-MA,Drama,131,"[u'Elizabeth Taylor', u'Richard Burton', u'George Segal']"
220,8.1,Gandhi,PG,Biography,191,"[u'Ben Kingsley', u'John Gielgud', u'Candice Bergen']"
221,8.1,Solaris,PG,Drama,167,"[u'Natalya Bondarchuk', u'Donatas Banionis', u'J\xfcri J\xe4rvet']"
222,8.1,Harry Potter and the Deathly Hallows: Part 2,PG-13,Adventure,130,"[u'Daniel Radcliffe', u'Emma Watson', u'Rupert Grint']"
223,8.1,"Paris, Texas",R,Drama,147,"[u'Harry Dean Stanton', u'Nastassja Kinski', u'Dean Stockwell']"
224,8.1,The Wizard of Oz,PASSED,Adventure,102,"[u'Judy Garland', u'Frank Morgan', u'Ray Bolger']"
225,8.1,3-Iron,R,Crime,88,"[u'Seung-yeon Lee', u'Hyun-kyoon Lee', u'Hyuk-ho Kwon']"
226,8.1,Boyhood,R,Drama,165,"[u'Ellar Coltrane', u'Patricia Arquette', u'Ethan Hawke']"
227,8.1,Million Dollar Baby,PG-13,Drama,132,"[u'Hilary Swank', u'Clint Eastwood', u'Morgan Freeman']"
228,8.1,The Last Picture Show,R,Drama,118,"[u'Timothy Bottoms', u'Jeff Bridges', u'Cybill Shepherd']"
229,8.1,Strangers on a Train,APPROVED,Crime,101,"[u'Farley Granger', u'Robert Walker', u'Ruth Roman']"
230,8.1,Cat on a Hot Tin Roof,APPROVED,Drama,108,"[u'Elizabeth Taylor', u'Paul Newman', u'Burl Ives']"
231,8.1,La Dolce Vita,NOT RATED,Comedy,174,"[u'Marcello Mastroianni', u'Anita Ekberg', u'Anouk Aim\xe9e']"
232,8.1,Chungking Express,PG-13,Drama,98,"[u'Brigitte Lin', u'Takeshi Kaneshiro', u'Tony Chiu Wai Leung']"
233,8.1,The Night of the Hunter,APPROVED,Crime,92,"[u'Robert Mitchum', u'Shelley Winters', u'Lillian Gish']"
234,8.1,La Haine,NOT RATED,Crime,98,"[u'Vincent Cassel', u'Hubert Kound\xe9', u'Sa\xefd Taghmaoui']"
235,8.1,Yip Man,R,Action,106,"[u'Donnie Yen', u'Simon Yam', u'Siu-Wong Fan']"
236,8.1,High Noon,PG,Western,85,"[u'Gary Cooper', u'Grace Kelly', u'Thomas Mitchell']"
237,8.1,Notorious,APPROVED,Drama,101,"[u'Cary Grant', u'Ingrid Bergman', u'Claude Rains']"
238,8.1,Before Sunrise,R,Drama,105,"[u'Ethan Hawke', u'Julie Delpy', u'Andrea Eckert']"
239,8.1,Elite Squad: The Enemy Within,UNRATED,Action,115,"[u'Wagner Moura', u'Irandhir Santos', u'Andr\xe9 Ramiro']"
240,8.1,The Bourne Ultimatum,PG-13,Action,115,"[u'Matt Damon', u'\xc9dgar Ram\xedrez', u'Joan Allen']"
241,8.1,Castle in the Sky,PG,Animation,124,"[u'Anna Paquin', u'James Van Der Beek', u'Cloris Leachman']"
242,8.1,The Celebration,R,Drama,105,"[u'Ulrich Thomsen', u'Henning Moritzen', u'Thomas Bo Larsen']"
243,8.1,"Spring, Summer, Fall, Winter... and Spring",R,Drama,103,"[u'Ki-duk Kim', u'Yeong-su Oh', u'Jong-ho Kim']"
244,8.1,Shutter Island,R,Mystery,138,"[u'Leonardo DiCaprio', u'Emily Mortimer', u'Mark Ruffalo']"
245,8.1,Barry Lyndon,PG,Adventure,184,"[u""Ryan O'Neal"", u'Marisa Berenson', u'Patrick Magee']"
246,8.1,Stalag 17,NOT RATED,Comedy,120,"[u'William Holden', u'Don Taylor', u'Otto Preminger']"
247,8.1,Three Colors: Red,R,Drama,99,"[u'Ir\xe8ne Jacob', u'Jean-Louis Trintignant', u'Fr\xe9d\xe9rique Feder']"
248,8.1,X-Men: Days of Future Past,PG-13,Action,131,"[u'Patrick Stewart', u'Ian McKellen', u'Hugh Jackman']"
249,8.1,Sleuth,PG,Mystery,138,"[u'Laurence Olivier', u'Michael Caine', u'Alec Cawthorne']"
250,8.1,In the Mood for Love,PG,Drama,98,"[u'Tony Chiu Wai Leung', u'Maggie Cheung', u'Ping Lam Siu']"
251,8.1,The Man Who Shot Liberty Valance,APPROVED,Drama,123,"[u'James Stewart', u'John Wayne', u'Vera Miles']"
252,8.1,Arsenic and Old Lace,NOT RATED,Comedy,118,"[u'Cary Grant', u'Priscilla Lane', u'Raymond Massey']"
253,8.1,The Big Sleep,APPROVED,Crime,114,"[u'Humphrey Bogart', u'Lauren Bacall', u'John Ridgely']"
254,8.1,Roman Holiday,NOT RATED,Comedy,118,"[u'Gregory Peck', u'Audrey Hepburn', u'Eddie Albert']"
255,8.1,The Philadelphia Story,NOT RATED,Comedy,112,"[u'Cary Grant', u'Katharine Hepburn', u'James Stewart']"
256,8.1,Akira,R,Animation,124,"[u'Nozomu Sasaki', u'Mami Koyama', u'Mitsuo Iwata']"
257,8.1,Anatomy of a Murder,UNRATED,Crime,160,"[u'James Stewart', u'Lee Remick', u'Ben Gazzara']"
258,8.1,The Cabinet of Dr. Caligari,UNRATED,Crime,67,"[u'Werner Krauss', u'Conrad Veidt', u'Friedrich Feher']"
259,8.1,The Help,PG-13,Drama,146,"[u'Emma Stone', u'Viola Davis', u'Octavia Spencer']"
260,8.1,The Sea Inside,PG-13,Biography,125,"[u'Javier Bardem', u'Bel\xe9n Rueda', u'Lola Due\xf1as']"
261,8.1,Elite Squad,R,Action,115,"[u'Wagner Moura', u'Andr\xe9 Ramiro', u'Caio Junqueira']"
262,8.1,The Hustler,UNRATED,Drama,134,"[u'Paul Newman', u'Jackie Gleason', u'Piper Laurie']"
263,8.1,Rio Bravo,NOT RATED,Western,141,"[u'John Wayne', u'Dean Martin', u'Ricky Nelson']"
264,8.1,Twelve Monkeys,R,Mystery,129,"[u'Bruce Willis', u'Madeleine Stowe', u'Brad Pitt']"
265,8.1,Harvey,NOT RATED,Comedy,104,"[u'James Stewart', u'Josephine Hull', u'Peggy Dow']"
266,8.1,A Christmas Story,PG,Comedy,94,"[u'Peter Billingsley', u'Melinda Dillon', u'Darren McGavin']"
267,8.1,Jaws,PG,Drama,124,"[u'Roy Scheider', u'Robert Shaw', u'Richard Dreyfuss']"
268,8.1,The Raid 2,R,Action,150,"[u'Iko Uwais', u'Yayan Ruhian', u'Arifin Putra']"
269,8.1,Rocky,PG,Drama,119,"[u'Sylvester Stallone', u'Talia Shire', u'Burt Young']"
270,8.1,Wings of Desire,PG-13,Drama,128,"[u'Bruno Ganz', u'Solveig Dommartin', u'Otto Sander']"
271,8.1,Pirates of the Caribbean: The Curse of the Black Pearl,PG-13,Adventure,143,"[u'Johnny Depp', u'Geoffrey Rush', u'Orlando Bloom']"
272,8.1,The Killing,APPROVED,Crime,85,"[u'Sterling Hayden', u'Coleen Gray', u'Vince Edwards']"
273,8.1,Papillon,R,Biography,151,"[u'Steve McQueen', u'Dustin Hoffman', u'Victor Jory']"
274,8.1,The King's Speech,R,Biography,118,"[u'Colin Firth', u'Geoffrey Rush', u'Helena Bonham Carter']"
275,8.1,Groundhog Day,PG,Comedy,101,"[u'Bill Murray', u'Andie MacDowell', u'Chris Elliott']"
276,8.1,A Fistful of Dollars,R,Action,99,"[u'Clint Eastwood', u'Gian Maria Volont\xe9', u'Marianne Koch']"
277,8.1,"Monsters, Inc.",G,Animation,92,"[u'Billy Crystal', u'John Goodman', u'Mary Gibbs']"
278,8.1,Dog Day Afternoon,R,Crime,125,"[u'Al Pacino', u'John Cazale', u'Penelope Allen']"
279,8.1,The Perks of Being a Wallflower,PG-13,Drama,102,"[u'Logan Lerman', u'Emma Watson', u'Ezra Miller']"
280,8.1,Young Frankenstein,PG,Comedy,106,"[u'Gene Wilder', u'Madeline Kahn', u'Marty Feldman']"
281,8.1,The Terminator,R,Action,107,"[u'Arnold Schwarzenegger', u'Linda Hamilton', u'Michael Biehn']"
282,8.1,Harold and Maude,GP,Comedy,91,"[u'Ruth Gordon', u'Bud Cort', u'Vivian Pickles']"
283,8.1,Before Sunset,R,Drama,80,"[u'Ethan Hawke', u'Julie Delpy', u'Vernon Dobtcheff']"
284,8.1,A Streetcar Named Desire,PG,Drama,122,"[u'Vivien Leigh', u'Marlon Brando', u'Kim Hunter']"
285,8.1,Bringing Up Baby,APPROVED,Comedy,102,"[u'Katharine Hepburn', u'Cary Grant', u'Charles Ruggles']"
286,8.1,The Diving Bell and the Butterfly,PG-13,Biography,112,"[u'Mathieu Amalric', u'Emmanuelle Seigner', u'Marie-Jos\xe9e Croze']"
287,8.1,His Girl Friday,APPROVED,Comedy,92,"[u'Cary Grant', u'Rosalind Russell', u'Ralph Bellamy']"
288,8.1,Sling Blade,R,Drama,135,"[u'Billy Bob Thornton', u'Dwight Yoakam', u'J.T. Walsh']"
289,8.1,All Quiet on the Western Front,UNRATED,Drama,136,"[u'Lew Ayres', u'Louis Wolheim', u'John Wray']"
290,8.1,Prisoners,R,Crime,153,"[u'Hugh Jackman', u'Jake Gyllenhaal', u'Viola Davis']"
291,8.1,The Return,UNRATED,Drama,105,"[u'Vladimir Garin', u'Ivan Dobronravov', u'Konstantin Lavronenko']"
292,8.1,The Manchurian Candidate,APPROVED,Mystery,126,"[u'Frank Sinatra', u'Laurence Harvey', u'Janet Leigh']"
293,8.1,Duck Soup,PASSED,Comedy,68,"[u'Groucho Marx', u'Harpo Marx', u'Chico Marx']"
294,8.1,Beauty and the Beast,G,Animation,84,"[u""Paige O'Hara"", u'Robby Benson', u'Richard White']"
295,8.1,The Truman Show,PG,Drama,103,"[u'Jim Carrey', u'Ed Harris', u'Laura Linney']"
296,8.1,The Wild Bunch,R,Action,145,"[u'William Holden', u'Ernest Borgnine', u'Robert Ryan']"
297,8.0,Rope,PG,Crime,80,"[u'James Stewart', u'John Dall', u'Farley Granger']"
298,8.0,The Graduate,APPROVED,Comedy,106,"[u'Dustin Hoffman', u'Anne Bancroft', u'Katharine Ross']"
299,8.0,Jurassic Park,PG-13,Adventure,127,"[u'Sam Neill', u'Laura Dern', u'Jeff Goldblum']"
300,8.0,Dogville,R,Crime,178,"[u'Nicole Kidman', u'Paul Bettany', u'Lauren Bacall']"
301,8.0,Furious 7,PG-13,Action,137,"[u'Vin Diesel', u'Paul Walker', u'Dwayne Johnson']"
302,8.0,Patton,GP,Biography,172,"[u'George C. Scott', u'Karl Malden', u'Stephen Young']"
303,8.0,The Nightmare Before Christmas,PG,Animation,76,"[u'Danny Elfman', u'Chris Sarandon', u""Catherine O'Hara""]"
304,8.0,Being There,PG,Comedy,130,"[u'Peter Sellers', u'Shirley MacLaine', u'Melvyn Douglas']"
305,8.0,Persepolis,PG-13,Animation,96,"[u'Chiara Mastroianni', u'Catherine Deneuve', u'Gena Rowlands']"
306,8.0,This Is Spinal Tap,R,Comedy,82,"[u'Rob Reiner', u'Michael McKean', u'Christopher Guest']"
307,8.0,East of Eden,PG,Drama,115,"[u'James Dean', u'Raymond Massey', u'Julie Harris']"
308,8.0,Pink Floyd The Wall,R,Animation,95,"[u'Bob Geldof', u'Christine Hargreaves', u'James Laurenson']"
309,8.0,Blood Diamond,R,Adventure,143,"[u'Leonardo DiCaprio', u'Djimon Hounsou', u'Jennifer Connelly']"
310,8.0,Big Fish,PG-13,Adventure,125,"[u'Ewan McGregor', u'Albert Finney', u'Billy Crudup']"
311,8.0,Slumdog Millionaire,R,Drama,120,"[u'Dev Patel', u'Freida Pinto', u'Saurabh Shukla']"
312,8.0,Star Trek,PG-13,Action,127,"[u'Chris Pine', u'Zachary Quinto', u'Simon Pegg']"
313,8.0,The Straight Story,G,Biography,112,"[u'Richard Farnsworth', u'Sissy Spacek', u'Jane Galloway Heitz']"
314,8.0,Crimes and Misdemeanors,PG-13,Comedy,104,"[u'Martin Landau', u'Woody Allen', u'Bill Bernstein']"
315,8.0,Charade,NOT RATED,Comedy,113,"[u'Cary Grant', u'Audrey Hepburn', u'Walter Matthau']"
316,8.0,JFK,R,Drama,189,"[u'Kevin Costner', u'Gary Oldman', u'Jack Lemmon']"
317,8.0,Dawn of the Dead,UNRATED,Horror,127,"[u'David Emge', u'Ken Foree', u'Scott H. Reiniger']"
318,8.0,Magnolia,R,Drama,188,"[u'Tom Cruise', u'Jason Robards', u'Julianne Moore']"
319,8.0,Manhattan,R,Comedy,96,"[u'Woody Allen', u'Diane Keaton', u'Mariel Hemingway']"
320,8.0,Central Station,R,Drama,113,"[u'Fernanda Montenegro', u'Vin\xedcius de Oliveira', u'Mar\xedlia P\xeara']"
321,8.0,Brazil,R,Sci-Fi,132,"[u'Jonathan Pryce', u'Kim Greist', u'Robert De Niro']"
322,8.0,The Exorcist,R,Horror,122,"[u'Ellen Burstyn', u'Max von Sydow', u'Linda Blair']"
323,8.0,Her,R,Drama,126,"[u'Joaquin Phoenix', u'Amy Adams', u'Scarlett Johansson']"
324,8.0,Dancer in the Dark,R,Crime,140,"[u'Bj\xf6rk', u'Catherine Deneuve', u'David Morse']"
325,8.0,Rain Man,R,Drama,133,"[u'Dustin Hoffman', u'Tom Cruise', u'Valeria Golino']"
326,8.0,Talk to Her,R,Drama,112,"[u'Rosario Flores', u'Javier C\xe1mara', u'Dar\xedo Grandinetti']"
327,8.0,The Adventures of Robin Hood,PG,Action,102,"[u'Errol Flynn', u'Olivia de Havilland', u'Basil Rathbone']"
328,8.0,"Aguirre, the Wrath of God",NOT RATED,Adventure,93,"[u'Klaus Kinski', u'Ruy Guerra', u'Helena Rojo']"
329,8.0,In the Heat of the Night,APPROVED,Crime,109,"[u'Sidney Poitier', u'Rod Steiger', u'Warren Oates']"
330,8.0,Nosferatu,UNRATED,Horror,81,"[u'Max Schreck', u'Greta Schr\xf6der', u'Ruth Landshoff']"
331,8.0,Black Swan,R,Drama,108,"[u'Natalie Portman', u'Mila Kunis', u'Vincent Cassel']"
332,8.0,Ratatouille,G,Animation,111,"[u'Brad Garrett', u'Lou Romano', u'Patton Oswalt']"
333,8.0,The Searchers,APPROVED,Adventure,119,"[u'John Wayne', u'Jeffrey Hunter', u'Vera Miles']"
334,8.0,Short Term 12,R,Drama,96,"[u'Brie Larson', u'Frantz Turner', u'John Gallagher Jr.']"
335,8.0,Doctor Zhivago,PG-13,Drama,197,"[u'Omar Sharif', u'Julie Christie', u'Geraldine Chaplin']"
336,8.0,Life of Pi,PG,Adventure,127,"[u'Suraj Sharma', u'Irrfan Khan', u'Adil Hussain']"
337,8.0,All the President's Men,R,Drama,138,"[u'Dustin Hoffman', u'Robert Redford', u'Jack Warden']"
338,8.0,Battleship Potemkin,UNRATED,History,66,"[u'Aleksandr Antonov', u'Vladimir Barsky', u'Grigori Aleksandrov']"
339,8.0,Dances with Wolves,PG-13,Adventure,181,"[u'Kevin Costner', u'Mary McDonnell', u'Graham Greene']"
340,8.0,Catch Me If You Can,PG-13,Biography,141,"[u'Leonardo DiCaprio', u'Tom Hanks', u'Christopher Walken']"
341,8.0,Cinderella Man,PG-13,Biography,144,"[u'Russell Crowe', u'Ren\xe9e Zellweger', u'Craig Bierko']"
342,8.0,Dead Poets Society,PG,Drama,128,"[u'Robin Williams', u'Robert Sean Leonard', u'Ethan Hawke']"
343,8.0,Ghost in the Shell,NOT RATED,Animation,83,"[u'Atsuko Tanaka', u'Iemasa Kayumi', u'Akio \xd4tsuka']"
344,8.0,Head-On,R,Drama,121,"[u'Birol \xdcnel', u'Sibel Kekilli', u'G\xfcven Kira\xe7']"
345,8.0,No Man's Land,R,Drama,98,"[u'Branko Djuric', u'Rene Bitorajac', u'Filip Sovagovic']"
346,8.0,Dallas Buyers Club,R,Biography,117,"[u'Matthew McConaughey', u'Jennifer Garner', u'Jared Leto']"
347,8.0,Days of Heaven,PG,Drama,94,"[u'Richard Gere', u'Brooke Adams', u'Sam Shepard']"
348,8.0,The Sound of Music,G,Biography,174,"[u'Julie Andrews', u'Christopher Plummer', u'Eleanor Parker']"
349,8.0,District 9,R,Action,112,"[u'Sharlto Copley', u'David James', u'Jason Cope']"
350,8.0,Shadow of a Doubt,APPROVED,Thriller,108,"[u'Teresa Wright', u'Joseph Cotten', u'Macdonald Carey']"
351,8.0,Frankenstein,UNRATED,Horror,70,"[u'Colin Clive', u'Mae Clarke', u'Boris Karloff']"
352,8.0,Shaun of the Dead,R,Comedy,99,"[u'Simon Pegg', u'Nick Frost', u'Kate Ashfield']"
353,8.0,Night of the Living Dead,UNRATED,Horror,96,"[u'Duane Jones', u""Judith O'Dea"", u'Karl Hardman']"
354,8.0,Kill Bill: Vol. 2,R,Action,137,"[u'Uma Thurman', u'David Carradine', u'Michael Madsen']"
355,8.0,Secrets & Lies,R,Drama,136,"[u'Timothy Spall', u'Brenda Blethyn', u'Phyllis Logan']"
356,8.0,The Artist,PG-13,Comedy,100,"[u'Jean Dujardin', u'B\xe9r\xe9nice Bejo', u'John Goodman']"
357,8.0,Aladdin,G,Animation,90,"[u'Scott Weinger', u'Robin Williams', u'Linda Larkin']"
358,8.0,The Lady Vanishes,PASSED,Comedy,96,"[u'Margaret Lockwood', u'Michael Redgrave', u'Paul Lukas']"
359,8.0,The Hobbit: The Desolation of Smaug,PG-13,Adventure,161,"[u'Ian McKellen', u'Martin Freeman', u'Richard Armitage']"
360,8.0,Let the Right One In,R,Drama,115,"[u'K\xe5re Hedebrant', u'Lina Leandersson', u'Per Ragnar']"
361,8.0,Fiddler on the Roof,G,Drama,181,"[u'Topol', u'Norma Crane', u'Leonard Frey']"
362,8.0,The Hobbit: An Unexpected Journey,PG-13,Adventure,169,"[u'Martin Freeman', u'Ian McKellen', u'Richard Armitage']"
363,8.0,Three Colors: Blue,R,Drama,98,"[u'Juliette Binoche', u'Zbigniew Zamachowski', u'Julie Delpy']"
364,8.0,Rosemary's Baby,R,Drama,136,"[u'Mia Farrow', u'John Cassavetes', u'Ruth Gordon']"
365,8.0,Mystic River,R,Crime,138,"[u'Sean Penn', u'Tim Robbins', u'Kevin Bacon']"
366,8.0,Serenity,PG-13,Action,119,"[u'Nathan Fillion', u'Gina Torres', u'Chiwetel Ejiofor']"
367,8.0,Amarcord,R,Comedy,123,"[u'Magali No\xebl', u'Bruno Zanin', u'Pupella Maggio']"
368,8.0,Planet of the Apes,G,Adventure,112,"[u'Charlton Heston', u'Roddy McDowall', u'Kim Hunter']"
369,8.0,True Romance,R,Crime,120,"[u'Christian Slater', u'Patricia Arquette', u'Dennis Hopper']"
370,8.0,Hannah and Her Sisters,PG-13,Comedy,103,"[u'Mia Farrow', u'Dianne Wiest', u'Michael Caine']"
371,8.0,Moon,R,Drama,97,"[u'Sam Rockwell', u'Kevin Spacey', u'Dominique McElligott']"
372,8.0,Before Midnight,R,Drama,109,"[u'Ethan Hawke', u'Julie Delpy', u'Seamus Davey-Fitzpatrick']"
373,8.0,My Name Is Khan,PG-13,Drama,165,"[u'Shah Rukh Khan', u'Kajol', u'Sheetal Menon']"
374,8.0,Scent of a Woman,R,Drama,156,"[u'Al Pacino', u""Chris O'Donnell"", u'James Rebhorn']"
375,8.0,Mulholland Dr.,R,Drama,147,"[u'Naomi Watts', u'Laura Harring', u'Justin Theroux']"
376,8.0,King Kong,UNRATED,Adventure,100,"[u'Fay Wray', u'Robert Armstrong', u'Bruce Cabot']"
377,8.0,The Fault in Our Stars,PG-13,Drama,126,"[u'Shailene Woodley', u'Ansel Elgort', u'Nat Wolff']"
378,8.0,The Incredibles,PG,Animation,115,"[u'Craig T. Nelson', u'Samuel L. Jackson', u'Holly Hunter']"
379,8.0,Edward Scissorhands,PG-13,Drama,105,"[u'Johnny Depp', u'Winona Ryder', u'Dianne Wiest']"
380,8.0,Casino Royale,PG-13,Action,144,"[u'Daniel Craig', u'Eva Green', u'Judi Dench']"
381,8.0,How to Train Your Dragon 2,PG,Animation,102,"[u'Jay Baruchel', u'Cate Blanchett', u'Gerard Butler']"
382,8.0,In Bruges,R,Comedy,107,"[u'Colin Farrell', u'Brendan Gleeson', u'Ciar\xe1n Hinds']"
383,8.0,The Untouchables,R,Crime,119,"[u'Kevin Costner', u'Sean Connery', u'Robert De Niro']"
384,8.0,Breathless,UNRATED,Crime,90,"[u'Jean-Paul Belmondo', u'Jean Seberg', u'Daniel Boulanger']"
385,8.0,Spartacus,PG-13,Action,197,"[u'Kirk Douglas', u'Laurence Olivier', u'Jean Simmons']"
386,8.0,The Iron Giant,PG,Animation,86,"[u'Eli Marienthal', u'Harry Connick Jr.', u'Jennifer Aniston']"
